2024-03-26 10:13:55,376 - INFO - Args parsed succesfully
2024-03-26 10:13:55,376 - INFO - Params: Namespace(emotion_transform_prob=0.0, epochs=100, exp_name='Regular', net_name='resnet18')
2024-03-26 10:13:55,877 - INFO - Model was initialized and sent to cuda:0
2024-03-26 10:13:58,275 - INFO - All data has been loaded
2024-03-26 10:13:58,276 - INFO - Got hyper parametrs for current model:
2024-03-26 10:13:58,276 - INFO - batch size=32
2024-03-26 10:13:58,276 - INFO - SGD (
Parameter Group 0
    dampening: 0
    differentiable: False
    foreach: None
    initial_lr: 0.01
    lr: 0.01
    maximize: False
    momentum: 0.9
    nesterov: False
    weight_decay: 0.0005
)
2024-03-26 10:13:58,276 - INFO - <torch.optim.lr_scheduler.StepLR object at 0x7f2125102280>
2024-03-26 10:13:58,277 - INFO - DataLoaders initialized
2024-03-26 10:13:58,277 - INFO - HyperParams initiliazed, starting training...
2024-03-26 10:13:58,675 - INFO - 	 In epoch number 1, finished iteration 0 | Running loss: 0.000 | Time from start of this epoch: 0.40 secs
2024-03-26 10:35:48,861 - INFO - 	 In epoch number 39, finished iteration 500 | Running loss: 0.004 | Time from start of this epoch: 17.14 secs
2024-03-26 10:35:52,461 - INFO - 	 In epoch number 39, finished iteration 600 | Running loss: 0.005 | Time from start of this epoch: 20.74 secs
2024-03-26 10:35:56,081 - INFO - 	 In epoch number 39, finished iteration 700 | Running loss: 0.005 | Time from start of this epoch: 24.36 secs
2024-03-26 10:35:59,386 - INFO - 	 In epoch number 39, finished iteration 800 | Running loss: 0.006 | Time from start of this epoch: 27.66 secs
2024-03-26 10:36:02,538 - INFO - Finished epoch number 39 | Loss: 0.007229025485315535 | Epoch Time: 30.81588125228882
2024-03-26 10:36:02,570 - INFO - 	 In epoch number 40, finished iteration 0 | Running loss: 0.000 | Time from start of this epoch: 0.03 secs
2024-03-26 10:36:05,380 - INFO - 	 In epoch number 40, finished iteration 100 | Running loss: 0.001 | Time from start of this epoch: 2.84 secs
2024-03-26 10:36:08,236 - INFO - 	 In epoch number 40, finished iteration 200 | Running loss: 0.001 | Time from start of this epoch: 5.70 secs
2024-03-26 10:36:11,514 - INFO - 	 In epoch number 40, finished iteration 300 | Running loss: 0.002 | Time from start of this epoch: 8.98 secs
2024-03-26 10:36:14,427 - INFO - 	 In epoch number 40, finished iteration 400 | Running loss: 0.003 | Time from start of this epoch: 11.89 secs
2024-03-26 10:36:17,953 - INFO - 	 In epoch number 40, finished iteration 500 | Running loss: 0.003 | Time from start of this epoch: 15.41 secs
2024-03-26 10:36:20,960 - INFO - 	 In epoch number 40, finished iteration 600 | Running loss: 0.004 | Time from start of this epoch: 18.42 secs
2024-03-26 10:36:24,414 - INFO - 	 In epoch number 40, finished iteration 700 | Running loss: 0.005 | Time from start of this epoch: 21.88 secs
2024-03-26 10:36:28,005 - INFO - 	 In epoch number 40, finished iteration 800 | Running loss: 0.006 | Time from start of this epoch: 25.47 secs
2024-03-26 10:36:56,663 - INFO - Epoch: 40 | Loss: 0.0068 | Training accuracy: 93.082% | Validation accuracy: 61.577% | Epoch Time: 54.12 secs
2024-03-26 10:36:57,368 - INFO - 	 In epoch number 41, finished iteration 0 | Running loss: 0.000 | Time from start of this epoch: 0.04 secs
2024-03-26 10:37:00,315 - INFO - 	 In epoch number 41, finished iteration 100 | Running loss: 0.001 | Time from start of this epoch: 2.98 secs
2024-03-26 10:37:03,134 - INFO - 	 In epoch number 41, finished iteration 200 | Running loss: 0.001 | Time from start of this epoch: 5.80 secs
2024-03-26 10:37:05,958 - INFO - 	 In epoch number 41, finished iteration 300 | Running loss: 0.002 | Time from start of this epoch: 8.63 secs
2024-03-26 10:37:08,738 - INFO - 	 In epoch number 41, finished iteration 400 | Running loss: 0.003 | Time from start of this epoch: 11.41 secs
2024-03-26 10:37:11,633 - INFO - 	 In epoch number 41, finished iteration 500 | Running loss: 0.003 | Time from start of this epoch: 14.30 secs
2024-03-26 10:37:14,949 - INFO - 	 In epoch number 41, finished iteration 600 | Running loss: 0.004 | Time from start of this epoch: 17.62 secs
2024-03-26 10:37:18,525 - INFO - 	 In epoch number 41, finished iteration 700 | Running loss: 0.005 | Time from start of this epoch: 21.19 secs
2024-03-26 10:37:22,223 - INFO - 	 In epoch number 41, finished iteration 800 | Running loss: 0.005 | Time from start of this epoch: 24.89 secs
2024-03-26 10:37:25,963 - INFO - Finished epoch number 41 | Loss: 0.005964933750118917 | Epoch Time: 28.6325945854187
2024-03-26 10:37:25,992 - INFO - 	 In epoch number 42, finished iteration 0 | Running loss: 0.000 | Time from start of this epoch: 0.03 secs
2024-03-26 10:37:29,583 - INFO - 	 In epoch number 42, finished iteration 100 | Running loss: 0.001 | Time from start of this epoch: 3.62 secs
2024-03-26 10:37:32,789 - INFO - 	 In epoch number 42, finished iteration 200 | Running loss: 0.001 | Time from start of this epoch: 6.82 secs
2024-03-26 10:37:35,619 - INFO - 	 In epoch number 42, finished iteration 300 | Running loss: 0.002 | Time from start of this epoch: 9.66 secs
2024-03-26 10:37:38,508 - INFO - 	 In epoch number 42, finished iteration 400 | Running loss: 0.002 | Time from start of this epoch: 12.54 secs
2024-03-26 10:37:41,773 - INFO - 	 In epoch number 42, finished iteration 500 | Running loss: 0.003 | Time from start of this epoch: 15.81 secs
2024-03-26 10:37:45,389 - INFO - 	 In epoch number 42, finished iteration 600 | Running loss: 0.004 | Time from start of this epoch: 19.43 secs
2024-03-26 10:37:48,795 - INFO - 	 In epoch number 42, finished iteration 700 | Running loss: 0.004 | Time from start of this epoch: 22.83 secs
2024-03-26 10:37:52,465 - INFO - 	 In epoch number 42, finished iteration 800 | Running loss: 0.005 | Time from start of this epoch: 26.50 secs
2024-03-26 10:37:55,455 - INFO - Finished epoch number 42 | Loss: 0.0057724038513149644 | Epoch Time: 29.491302013397217
2024-03-26 10:37:55,496 - INFO - 	 In epoch number 43, finished iteration 0 | Running loss: 0.000 | Time from start of this epoch: 0.04 secs
2024-03-26 10:37:59,055 - INFO - 	 In epoch number 43, finished iteration 100 | Running loss: 0.001 | Time from start of this epoch: 3.60 secs
2024-03-26 10:38:02,714 - INFO - 	 In epoch number 43, finished iteration 200 | Running loss: 0.001 | Time from start of this epoch: 7.26 secs
2024-03-26 10:38:06,055 - INFO - 	 In epoch number 43, finished iteration 300 | Running loss: 0.002 | Time from start of this epoch: 10.60 secs
2024-03-26 10:38:09,554 - INFO - 	 In epoch number 43, finished iteration 400 | Running loss: 0.002 | Time from start of this epoch: 14.10 secs
2024-03-26 10:38:12,941 - INFO - 	 In epoch number 43, finished iteration 500 | Running loss: 0.003 | Time from start of this epoch: 17.49 secs
2024-03-26 10:38:16,329 - INFO - 	 In epoch number 43, finished iteration 600 | Running loss: 0.004 | Time from start of this epoch: 20.87 secs
2024-03-26 10:38:19,876 - INFO - 	 In epoch number 43, finished iteration 700 | Running loss: 0.004 | Time from start of this epoch: 24.42 secs
2024-03-26 10:38:23,477 - INFO - 	 In epoch number 43, finished iteration 800 | Running loss: 0.005 | Time from start of this epoch: 28.02 secs
2024-03-26 10:38:26,878 - INFO - Finished epoch number 43 | Loss: 0.005551840025389069 | Epoch Time: 31.42261528968811
2024-03-26 10:38:26,917 - INFO - 	 In epoch number 44, finished iteration 0 | Running loss: 0.000 | Time from start of this epoch: 0.04 secs
2024-03-26 10:38:30,436 - INFO - 	 In epoch number 44, finished iteration 100 | Running loss: 0.001 | Time from start of this epoch: 3.56 secs
2024-03-26 10:38:34,351 - INFO - 	 In epoch number 44, finished iteration 200 | Running loss: 0.001 | Time from start of this epoch: 7.47 secs
2024-03-26 10:38:37,563 - INFO - 	 In epoch number 44, finished iteration 300 | Running loss: 0.002 | Time from start of this epoch: 10.68 secs
2024-03-26 10:38:40,896 - INFO - 	 In epoch number 44, finished iteration 400 | Running loss: 0.002 | Time from start of this epoch: 14.02 secs
2024-03-26 10:38:44,335 - INFO - 	 In epoch number 44, finished iteration 500 | Running loss: 0.003 | Time from start of this epoch: 17.46 secs
2024-03-26 10:38:47,087 - INFO - 	 In epoch number 44, finished iteration 600 | Running loss: 0.004 | Time from start of this epoch: 20.21 secs
2024-03-26 10:38:49,892 - INFO - 	 In epoch number 44, finished iteration 700 | Running loss: 0.004 | Time from start of this epoch: 23.01 secs
2024-03-26 10:38:53,181 - INFO - 	 In epoch number 44, finished iteration 800 | Running loss: 0.005 | Time from start of this epoch: 26.30 secs
2024-03-26 10:38:56,769 - INFO - Finished epoch number 44 | Loss: 0.005440178018659815 | Epoch Time: 29.890151500701904
2024-03-26 10:38:56,804 - INFO - 	 In epoch number 45, finished iteration 0 | Running loss: 0.000 | Time from start of this epoch: 0.03 secs
2024-03-26 10:39:00,313 - INFO - 	 In epoch number 45, finished iteration 100 | Running loss: 0.001 | Time from start of this epoch: 3.54 secs
2024-03-26 10:39:03,877 - INFO - 	 In epoch number 45, finished iteration 200 | Running loss: 0.001 | Time from start of this epoch: 7.11 secs
2024-03-26 10:39:07,680 - INFO - 	 In epoch number 45, finished iteration 300 | Running loss: 0.002 | Time from start of this epoch: 10.91 secs
2024-03-26 10:39:11,231 - INFO - 	 In epoch number 45, finished iteration 400 | Running loss: 0.003 | Time from start of this epoch: 14.46 secs
2024-03-26 10:39:14,905 - INFO - 	 In epoch number 45, finished iteration 500 | Running loss: 0.003 | Time from start of this epoch: 18.14 secs
2024-03-26 10:39:17,733 - INFO - 	 In epoch number 45, finished iteration 600 | Running loss: 0.004 | Time from start of this epoch: 20.96 secs
2024-03-26 10:39:20,532 - INFO - 	 In epoch number 45, finished iteration 700 | Running loss: 0.004 | Time from start of this epoch: 23.76 secs
2024-03-26 10:39:23,350 - INFO - 	 In epoch number 45, finished iteration 800 | Running loss: 0.005 | Time from start of this epoch: 26.58 secs
2024-03-26 10:39:47,110 - INFO - Epoch: 45 | Loss: 0.0059 | Training accuracy: 95.437% | Validation accuracy: 61.744% | Epoch Time: 50.34 secs
2024-03-26 10:39:47,820 - INFO - 	 In epoch number 46, finished iteration 0 | Running loss: 0.000 | Time from start of this epoch: 0.04 secs
2024-03-26 10:39:51,339 - INFO - 	 In epoch number 46, finished iteration 100 | Running loss: 0.001 | Time from start of this epoch: 3.56 secs
2024-03-26 10:39:55,121 - INFO - 	 In epoch number 46, finished iteration 200 | Running loss: 0.001 | Time from start of this epoch: 7.34 secs
2024-03-26 10:39:58,301 - INFO - 	 In epoch number 46, finished iteration 300 | Running loss: 0.002 | Time from start of this epoch: 10.52 secs
2024-03-26 10:40:01,143 - INFO - 	 In epoch number 46, finished iteration 400 | Running loss: 0.002 | Time from start of this epoch: 13.36 secs
2024-03-26 10:40:04,202 - INFO - 	 In epoch number 46, finished iteration 500 | Running loss: 0.003 | Time from start of this epoch: 16.42 secs
2024-03-26 10:40:07,940 - INFO - 	 In epoch number 46, finished iteration 600 | Running loss: 0.003 | Time from start of this epoch: 20.16 secs
2024-03-26 10:40:11,347 - INFO - 	 In epoch number 46, finished iteration 700 | Running loss: 0.004 | Time from start of this epoch: 23.57 secs
2024-03-26 10:40:14,844 - INFO - 	 In epoch number 46, finished iteration 800 | Running loss: 0.004 | Time from start of this epoch: 27.07 secs
2024-03-26 10:40:18,084 - INFO - Finished epoch number 46 | Loss: 0.004976512017221286 | Epoch Time: 30.305518627166748
2024-03-26 10:40:18,119 - INFO - 	 In epoch number 47, finished iteration 0 | Running loss: 0.000 | Time from start of this epoch: 0.03 secs
2024-03-26 10:40:21,635 - INFO - 	 In epoch number 47, finished iteration 100 | Running loss: 0.000 | Time from start of this epoch: 3.55 secs
2024-03-26 10:40:24,969 - INFO - 	 In epoch number 47, finished iteration 200 | Running loss: 0.001 | Time from start of this epoch: 6.88 secs
2024-03-26 10:40:28,564 - INFO - 	 In epoch number 47, finished iteration 300 | Running loss: 0.001 | Time from start of this epoch: 10.48 secs
2024-03-26 10:40:32,173 - INFO - 	 In epoch number 47, finished iteration 400 | Running loss: 0.002 | Time from start of this epoch: 14.09 secs
2024-03-26 10:40:35,427 - INFO - 	 In epoch number 47, finished iteration 500 | Running loss: 0.002 | Time from start of this epoch: 17.34 secs
2024-03-26 10:40:38,284 - INFO - 	 In epoch number 47, finished iteration 600 | Running loss: 0.003 | Time from start of this epoch: 20.20 secs
2024-03-26 10:40:41,817 - INFO - 	 In epoch number 47, finished iteration 700 | Running loss: 0.003 | Time from start of this epoch: 23.73 secs
2024-03-26 10:40:45,312 - INFO - 	 In epoch number 47, finished iteration 800 | Running loss: 0.004 | Time from start of this epoch: 27.23 secs
2024-03-26 10:40:48,674 - INFO - Finished epoch number 47 | Loss: 0.0041138453049899045 | Epoch Time: 30.589038610458374
2024-03-26 10:40:48,712 - INFO - 	 In epoch number 48, finished iteration 0 | Running loss: 0.000 | Time from start of this epoch: 0.04 secs
2024-03-26 10:40:51,995 - INFO - 	 In epoch number 48, finished iteration 100 | Running loss: 0.001 | Time from start of this epoch: 3.32 secs
2024-03-26 10:40:55,271 - INFO - 	 In epoch number 48, finished iteration 200 | Running loss: 0.001 | Time from start of this epoch: 6.60 secs
2024-03-26 10:40:58,342 - INFO - 	 In epoch number 48, finished iteration 300 | Running loss: 0.001 | Time from start of this epoch: 9.67 secs
2024-03-26 10:41:02,155 - INFO - 	 In epoch number 48, finished iteration 400 | Running loss: 0.002 | Time from start of this epoch: 13.48 secs
2024-03-26 10:41:04,962 - INFO - 	 In epoch number 48, finished iteration 500 | Running loss: 0.002 | Time from start of this epoch: 16.29 secs
2024-03-26 10:41:07,743 - INFO - 	 In epoch number 48, finished iteration 600 | Running loss: 0.003 | Time from start of this epoch: 19.07 secs
2024-03-26 10:41:10,560 - INFO - 	 In epoch number 48, finished iteration 700 | Running loss: 0.003 | Time from start of this epoch: 21.89 secs
2024-03-26 10:41:13,398 - INFO - 	 In epoch number 48, finished iteration 800 | Running loss: 0.004 | Time from start of this epoch: 24.72 secs
2024-03-26 10:41:16,135 - INFO - Finished epoch number 48 | Loss: 0.004343319616921415 | Epoch Time: 27.460893154144287
2024-03-26 10:41:16,162 - INFO - 	 In epoch number 49, finished iteration 0 | Running loss: 0.000 | Time from start of this epoch: 0.03 secs
2024-03-26 10:41:19,468 - INFO - 	 In epoch number 49, finished iteration 100 | Running loss: 0.001 | Time from start of this epoch: 3.33 secs
2024-03-26 10:41:23,016 - INFO - 	 In epoch number 49, finished iteration 200 | Running loss: 0.001 | Time from start of this epoch: 6.88 secs
2024-03-26 10:41:26,716 - INFO - 	 In epoch number 49, finished iteration 300 | Running loss: 0.002 | Time from start of this epoch: 10.58 secs
2024-03-26 10:41:30,048 - INFO - 	 In epoch number 49, finished iteration 400 | Running loss: 0.002 | Time from start of this epoch: 13.91 secs
2024-03-26 10:41:33,173 - INFO - 	 In epoch number 49, finished iteration 500 | Running loss: 0.003 | Time from start of this epoch: 17.04 secs
2024-03-26 10:41:36,076 - INFO - 	 In epoch number 49, finished iteration 600 | Running loss: 0.003 | Time from start of this epoch: 19.94 secs
2024-03-26 10:41:38,917 - INFO - 	 In epoch number 49, finished iteration 700 | Running loss: 0.004 | Time from start of this epoch: 22.78 secs
2024-03-26 10:41:41,989 - INFO - 	 In epoch number 49, finished iteration 800 | Running loss: 0.004 | Time from start of this epoch: 25.85 secs
2024-03-26 10:41:44,787 - INFO - Finished epoch number 49 | Loss: 0.004748070970558627 | Epoch Time: 28.651833534240723
2024-03-26 10:41:44,828 - INFO - 	 In epoch number 50, finished iteration 0 | Running loss: 0.000 | Time from start of this epoch: 0.04 secs
2024-03-26 10:41:48,348 - INFO - 	 In epoch number 50, finished iteration 100 | Running loss: 0.000 | Time from start of this epoch: 3.56 secs
2024-03-26 10:41:51,837 - INFO - 	 In epoch number 50, finished iteration 200 | Running loss: 0.001 | Time from start of this epoch: 7.05 secs
2024-03-26 10:41:55,390 - INFO - 	 In epoch number 50, finished iteration 300 | Running loss: 0.001 | Time from start of this epoch: 10.60 secs
2024-03-26 10:41:59,181 - INFO - 	 In epoch number 50, finished iteration 400 | Running loss: 0.002 | Time from start of this epoch: 14.39 secs
2024-03-26 10:42:02,195 - INFO - 	 In epoch number 50, finished iteration 500 | Running loss: 0.002 | Time from start of this epoch: 17.41 secs
2024-03-26 10:42:05,238 - INFO - 	 In epoch number 50, finished iteration 600 | Running loss: 0.003 | Time from start of this epoch: 20.45 secs
2024-03-26 10:42:08,824 - INFO - 	 In epoch number 50, finished iteration 700 | Running loss: 0.003 | Time from start of this epoch: 24.04 secs
2024-03-26 10:42:12,547 - INFO - 	 In epoch number 50, finished iteration 800 | Running loss: 0.004 | Time from start of this epoch: 27.76 secs
2024-03-26 10:42:35,426 - INFO - Epoch: 50 | Loss: 0.0043 | Training accuracy: 96.297% | Validation accuracy: 62.162% | Epoch Time: 50.64 secs
2024-03-26 10:42:36,034 - INFO - 	 In epoch number 51, finished iteration 0 | Running loss: 0.000 | Time from start of this epoch: 0.04 secs
2024-03-26 10:42:39,699 - INFO - 	 In epoch number 51, finished iteration 100 | Running loss: 0.001 | Time from start of this epoch: 3.70 secs
2024-03-26 10:42:43,307 - INFO - 	 In epoch number 51, finished iteration 200 | Running loss: 0.001 | Time from start of this epoch: 7.31 secs
2024-03-26 10:42:46,883 - INFO - 	 In epoch number 51, finished iteration 300 | Running loss: 0.001 | Time from start of this epoch: 10.89 secs
2024-03-26 10:42:50,241 - INFO - 	 In epoch number 51, finished iteration 400 | Running loss: 0.002 | Time from start of this epoch: 14.25 secs
2024-03-26 10:42:53,970 - INFO - 	 In epoch number 51, finished iteration 500 | Running loss: 0.002 | Time from start of this epoch: 17.98 secs
2024-03-26 10:42:57,526 - INFO - 	 In epoch number 51, finished iteration 600 | Running loss: 0.003 | Time from start of this epoch: 21.53 secs
2024-03-26 10:43:01,115 - INFO - 	 In epoch number 51, finished iteration 700 | Running loss: 0.003 | Time from start of this epoch: 25.12 secs
2024-03-26 10:43:03,904 - INFO - 	 In epoch number 51, finished iteration 800 | Running loss: 0.003 | Time from start of this epoch: 27.91 secs
2024-03-26 10:43:06,595 - INFO - Finished epoch number 51 | Loss: 0.0037399470113233923 | Epoch Time: 30.600484132766724
2024-03-26 10:43:06,628 - INFO - 	 In epoch number 52, finished iteration 0 | Running loss: 0.000 | Time from start of this epoch: 0.03 secs
2024-03-26 10:43:10,315 - INFO - 	 In epoch number 52, finished iteration 100 | Running loss: 0.000 | Time from start of this epoch: 3.72 secs
2024-03-26 10:43:13,510 - INFO - 	 In epoch number 52, finished iteration 200 | Running loss: 0.001 | Time from start of this epoch: 6.91 secs
2024-03-26 10:43:16,515 - INFO - 	 In epoch number 52, finished iteration 300 | Running loss: 0.001 | Time from start of this epoch: 9.92 secs
2024-03-26 10:43:19,390 - INFO - 	 In epoch number 52, finished iteration 400 | Running loss: 0.002 | Time from start of this epoch: 12.79 secs
2024-03-26 10:43:22,886 - INFO - 	 In epoch number 52, finished iteration 500 | Running loss: 0.002 | Time from start of this epoch: 16.29 secs
2024-03-26 10:43:26,379 - INFO - 	 In epoch number 52, finished iteration 600 | Running loss: 0.002 | Time from start of this epoch: 19.78 secs
2024-03-26 10:43:29,885 - INFO - 	 In epoch number 52, finished iteration 700 | Running loss: 0.003 | Time from start of this epoch: 23.29 secs
2024-03-26 10:43:33,529 - INFO - 	 In epoch number 52, finished iteration 800 | Running loss: 0.003 | Time from start of this epoch: 26.93 secs
2024-03-26 10:43:36,914 - INFO - Finished epoch number 52 | Loss: 0.0036050228596756413 | Epoch Time: 30.31833505630493
2024-03-26 10:43:36,949 - INFO - 	 In epoch number 53, finished iteration 0 | Running loss: 0.000 | Time from start of this epoch: 0.04 secs
2024-03-26 10:43:40,507 - INFO - 	 In epoch number 53, finished iteration 100 | Running loss: 0.000 | Time from start of this epoch: 3.59 secs
2024-03-26 10:43:43,999 - INFO - 	 In epoch number 53, finished iteration 200 | Running loss: 0.001 | Time from start of this epoch: 7.08 secs
2024-03-26 10:43:47,746 - INFO - 	 In epoch number 53, finished iteration 300 | Running loss: 0.001 | Time from start of this epoch: 10.83 secs
2024-03-26 10:43:51,276 - INFO - 	 In epoch number 53, finished iteration 400 | Running loss: 0.001 | Time from start of this epoch: 14.36 secs
2024-03-26 10:43:54,706 - INFO - 	 In epoch number 53, finished iteration 500 | Running loss: 0.002 | Time from start of this epoch: 17.79 secs
2024-03-26 10:43:58,075 - INFO - 	 In epoch number 53, finished iteration 600 | Running loss: 0.002 | Time from start of this epoch: 21.16 secs
2024-03-26 10:44:00,968 - INFO - 	 In epoch number 53, finished iteration 700 | Running loss: 0.003 | Time from start of this epoch: 24.05 secs
2024-03-26 10:44:04,039 - INFO - 	 In epoch number 53, finished iteration 800 | Running loss: 0.003 | Time from start of this epoch: 27.13 secs
2024-03-26 10:44:06,791 - INFO - Finished epoch number 53 | Loss: 0.0033266551354615504 | Epoch Time: 29.876519680023193
2024-03-26 10:44:06,817 - INFO - 	 In epoch number 54, finished iteration 0 | Running loss: 0.000 | Time from start of this epoch: 0.03 secs
2024-03-26 10:44:10,088 - INFO - 	 In epoch number 54, finished iteration 100 | Running loss: 0.000 | Time from start of this epoch: 3.30 secs
2024-03-26 10:44:13,565 - INFO - 	 In epoch number 54, finished iteration 200 | Running loss: 0.001 | Time from start of this epoch: 6.77 secs
2024-03-26 10:44:17,191 - INFO - 	 In epoch number 54, finished iteration 300 | Running loss: 0.001 | Time from start of this epoch: 10.40 secs
2024-03-26 10:44:20,795 - INFO - 	 In epoch number 54, finished iteration 400 | Running loss: 0.002 | Time from start of this epoch: 14.00 secs
2024-03-26 10:44:24,279 - INFO - 	 In epoch number 54, finished iteration 500 | Running loss: 0.002 | Time from start of this epoch: 17.49 secs
2024-03-26 10:44:27,320 - INFO - 	 In epoch number 54, finished iteration 600 | Running loss: 0.002 | Time from start of this epoch: 20.53 secs
2024-03-26 10:44:30,168 - INFO - 	 In epoch number 54, finished iteration 700 | Running loss: 0.003 | Time from start of this epoch: 23.38 secs
2024-03-26 10:44:33,042 - INFO - 	 In epoch number 54, finished iteration 800 | Running loss: 0.003 | Time from start of this epoch: 26.25 secs
2024-03-26 10:44:36,404 - INFO - Finished epoch number 54 | Loss: 0.0038347399544490252 | Epoch Time: 29.61271858215332
2024-03-26 10:44:36,443 - INFO - 	 In epoch number 55, finished iteration 0 | Running loss: 0.000 | Time from start of this epoch: 0.04 secs
2024-03-26 10:44:39,942 - INFO - 	 In epoch number 55, finished iteration 100 | Running loss: 0.000 | Time from start of this epoch: 3.54 secs
2024-03-26 10:44:43,446 - INFO - 	 In epoch number 55, finished iteration 200 | Running loss: 0.001 | Time from start of this epoch: 7.04 secs
2024-03-26 10:44:47,058 - INFO - 	 In epoch number 55, finished iteration 300 | Running loss: 0.001 | Time from start of this epoch: 10.65 secs
2024-03-26 10:44:50,605 - INFO - 	 In epoch number 55, finished iteration 400 | Running loss: 0.001 | Time from start of this epoch: 14.20 secs
2024-03-26 10:44:54,105 - INFO - 	 In epoch number 55, finished iteration 500 | Running loss: 0.002 | Time from start of this epoch: 17.70 secs
2024-03-26 10:44:57,570 - INFO - 	 In epoch number 55, finished iteration 600 | Running loss: 0.002 | Time from start of this epoch: 21.17 secs
2024-03-26 10:45:01,316 - INFO - 	 In epoch number 55, finished iteration 700 | Running loss: 0.003 | Time from start of this epoch: 24.91 secs
2024-03-26 10:45:04,690 - INFO - 	 In epoch number 55, finished iteration 800 | Running loss: 0.003 | Time from start of this epoch: 28.29 secs
2024-03-26 10:45:28,057 - INFO - Epoch: 55 | Loss: 0.0036 | Training accuracy: 95.632% | Validation accuracy: 61.187% | Epoch Time: 51.65 secs
2024-03-26 10:45:28,383 - INFO - 	 In epoch number 56, finished iteration 0 | Running loss: 0.000 | Time from start of this epoch: 0.04 secs
2024-03-26 10:45:31,938 - INFO - 	 In epoch number 56, finished iteration 100 | Running loss: 0.000 | Time from start of this epoch: 3.59 secs
2024-03-26 10:45:35,548 - INFO - 	 In epoch number 56, finished iteration 200 | Running loss: 0.001 | Time from start of this epoch: 7.20 secs
2024-03-26 10:45:38,441 - INFO - 	 In epoch number 56, finished iteration 300 | Running loss: 0.001 | Time from start of this epoch: 10.10 secs
2024-03-26 10:45:41,242 - INFO - 	 In epoch number 56, finished iteration 400 | Running loss: 0.001 | Time from start of this epoch: 12.90 secs
2024-03-26 10:45:44,338 - INFO - 	 In epoch number 56, finished iteration 500 | Running loss: 0.002 | Time from start of this epoch: 15.99 secs
2024-03-26 10:45:47,721 - INFO - 	 In epoch number 56, finished iteration 600 | Running loss: 0.002 | Time from start of this epoch: 19.38 secs
2024-03-26 10:45:51,380 - INFO - 	 In epoch number 56, finished iteration 700 | Running loss: 0.002 | Time from start of this epoch: 23.04 secs
2024-03-26 10:45:54,646 - INFO - 	 In epoch number 56, finished iteration 800 | Running loss: 0.002 | Time from start of this epoch: 26.30 secs
2024-03-26 10:45:57,508 - INFO - Finished epoch number 56 | Loss: 0.0027318806968648305 | Epoch Time: 29.16341781616211
2024-03-26 10:45:57,544 - INFO - 	 In epoch number 57, finished iteration 0 | Running loss: 0.000 | Time from start of this epoch: 0.04 secs
2024-03-26 10:46:01,135 - INFO - 	 In epoch number 57, finished iteration 100 | Running loss: 0.000 | Time from start of this epoch: 3.63 secs
2024-03-26 10:46:04,634 - INFO - 	 In epoch number 57, finished iteration 200 | Running loss: 0.001 | Time from start of this epoch: 7.13 secs
2024-03-26 10:46:08,171 - INFO - 	 In epoch number 57, finished iteration 300 | Running loss: 0.001 | Time from start of this epoch: 10.66 secs
2024-03-26 10:46:11,762 - INFO - 	 In epoch number 57, finished iteration 400 | Running loss: 0.001 | Time from start of this epoch: 14.25 secs
2024-03-26 10:46:15,071 - INFO - 	 In epoch number 57, finished iteration 500 | Running loss: 0.001 | Time from start of this epoch: 17.56 secs
2024-03-26 10:46:18,717 - INFO - 	 In epoch number 57, finished iteration 600 | Running loss: 0.002 | Time from start of this epoch: 21.21 secs
2024-03-26 10:46:22,430 - INFO - 	 In epoch number 57, finished iteration 700 | Running loss: 0.002 | Time from start of this epoch: 24.92 secs
2024-03-26 10:46:25,980 - INFO - 	 In epoch number 57, finished iteration 800 | Running loss: 0.003 | Time from start of this epoch: 28.47 secs
2024-03-26 10:46:29,342 - INFO - Finished epoch number 57 | Loss: 0.00290390113072939 | Epoch Time: 31.83336639404297
2024-03-26 10:46:29,376 - INFO - 	 In epoch number 58, finished iteration 0 | Running loss: 0.000 | Time from start of this epoch: 0.03 secs
2024-03-26 10:46:32,893 - INFO - 	 In epoch number 58, finished iteration 100 | Running loss: 0.000 | Time from start of this epoch: 3.55 secs
2024-03-26 10:46:36,533 - INFO - 	 In epoch number 58, finished iteration 200 | Running loss: 0.001 | Time from start of this epoch: 7.19 secs
2024-03-26 10:46:39,792 - INFO - 	 In epoch number 58, finished iteration 300 | Running loss: 0.001 | Time from start of this epoch: 10.45 secs
2024-03-26 10:46:42,947 - INFO - 	 In epoch number 58, finished iteration 400 | Running loss: 0.001 | Time from start of this epoch: 13.60 secs
2024-03-26 10:46:46,759 - INFO - 	 In epoch number 58, finished iteration 500 | Running loss: 0.002 | Time from start of this epoch: 17.42 secs
2024-03-26 10:46:50,462 - INFO - 	 In epoch number 58, finished iteration 600 | Running loss: 0.002 | Time from start of this epoch: 21.12 secs
2024-03-26 10:46:53,987 - INFO - 	 In epoch number 58, finished iteration 700 | Running loss: 0.003 | Time from start of this epoch: 24.64 secs
2024-03-26 10:46:56,814 - INFO - 	 In epoch number 58, finished iteration 800 | Running loss: 0.003 | Time from start of this epoch: 27.47 secs
2024-03-26 10:46:59,592 - INFO - Finished epoch number 58 | Loss: 0.0031675927666455776 | Epoch Time: 30.250099182128906
2024-03-26 10:46:59,628 - INFO - 	 In epoch number 59, finished iteration 0 | Running loss: 0.000 | Time from start of this epoch: 0.04 secs
